25 20
#############
#...........#    ########
#...s...s...######......#
#.......................#
#...........######......#
#.....s..1..#    #......#
#..h........#    #......#
#........1..#    #...@..#
#.....s.....#    #......#
#..h........#    #......#
#...........#    #......#
#####..######    ###..###
    #..#           #..#
    #..#           #..#
    #..#          ##..##
  ###..####      #......#
  #.....r.#      #......#
  #.....r.#      #......#
  #.....r.#      #......#
  #...k...#      #..h...#
  #.......#      #......#
  #.......#      #......#
  #########       ######
