25 20
#############
#...........#    ########
#...s...s...######......#
#.......................#
#...........######......#
#.....s.....#    #......#
#..h........#    #......#
#...........#    #......#
#####..######    ###..###
    #..#           #..#
    #..#           #..#
    #..#          ##..##
  ###..####      #......#
  #..@..r.#      #......#
  #.....r.#      #......#
  #.....r.#      #......#
  #...k...#      #..h...#
  #.......#      #......#
  #.......#      #......#
  #########       ######
